HTTP/1.1 200 OK
Server: nginx/1.10.3
Date: Thu, 06 Apr 2017 00:18:07 GMT
Content-Type: text/html
Content-Length: 612
Last-Modified: Tue, 31 Jan 2017 15:38:08 GMT
Connection: keep-alive
ETag: "5890af60-264"
Accept-Ranges: bytes

HTTP/1.1 200 OK
Server: nginx/1.10.3
Date: Thu, 06 Apr 2017 00:18:19 GMT
Content-Type: text/html
Content-Length: 612
Last-Modified: Tue, 31 Jan 2017 15:38:08 GMT
Connection: keep-alive
ETag: "5890af60-264"
Accept-Ranges: bytes

Chain INPUT (policy ACCEPT)
target     prot opt source               destination         

Chain FORWARD (policy ACCEPT)
target     prot opt source               destination         

Chain OUTPUT (policy ACCEPT)
target     prot opt source               destination         
 @env=
  {"SCRIPT_NAME"=>"",
   "SERVER_NAME"=>"localhost",
   "REQUEST_METHOD"=>"PUT",
   "PATH_INFO"=>"/nodes/epplkraw0381t1.budapest.epam.com",
   "QUERY_STRING"=>nil,
   "SERVER_PORT"=>8889,
   "HTTP_HOST"=>"localhost:8889",
   "rack.url_scheme"=>"chefzero",
   "rack.input"=>#<StringIO:0x000000079169a8>},
 @rest_base_prefix=["organizations", "chef"],
 @rest_path=
  ["organizations", "chef", "nodes", "epplkraw0381t1.budapest.epam.com"]>

[2017-04-06T01:38:14+01:00] DEBUG: BaseFile: Detecting file extension for epplkraw0381t1.budapest.epam.com
[2017-04-06T01:38:14+01:00] DEBUG: BaseFile: got a file path of /root/nodes/epplkraw0381t1.budapest.epam.com.json for epplkraw0381t1.budapest.epam.com.json
[2017-04-06T01:38:14+01:00] DEBUG: BaseFile: Detecting file extension for epplkraw0381t1.budapest.epam.com
[2017-04-06T01:38:14+01:00] DEBUG: BaseFile: got a file path of /root/nodes/epplkraw0381t1.budapest.epam.com.json for epplkraw0381t1.budapest.epam.com.json
[2017-04-06T01:38:14+01:00] DEBUG: BaseFile: Detecting file extension for epplkraw0381t1.budapest.epam.com
[2017-04-06T01:38:14+01:00] DEBUG: BaseFile: got a file path of /root/nodes/epplkraw0381t1.budapest.epam.com.json for epplkraw0381t1.budapest.epam.com.json
[2017-04-06T01:38:14+01:00] DEBUG: BaseFile: Detecting file extension for epplkraw0381t1.budapest.epam.com
[2017-04-06T01:38:14+01:00] DEBUG: BaseFile: got a file path of /root/nodes/epplkraw0381t1.budapest.epam.com.json for epplkraw0381t1.budapest.epam.com.json
[2017-04-06T01:38:14+01:00] DEBUG: BaseFile: Detecting file extension for epplkraw0381t1.budapest.epam.com
[2017-04-06T01:38:14+01:00] DEBUG: BaseFile: got a file path of /root/nodes/epplkraw0381t1.budapest.epam.com.json for epplkraw0381t1.budapest.epam.com.json
[2017-04-06T01:38:14+01:00] DEBUG: BaseFile: Detecting file extension for epplkraw0381t1.budapest.epam.com
[2017-04-06T01:38:14+01:00] DEBUG: BaseFile: got a file path of /root/nodes/epplkraw0381t1.budapest.epam.com.json for epplkraw0381t1.budapest.epam.com.json
[2017-04-06T01:38:14+01:00] DEBUG: 
--- RESPONSE (200) ---
{
  "name": "epplkraw0381t1.budapest.epam.com",
  "chef_environment": "_default",
  "json_class": "Chef::Node",
  "automatic": {
    "shells": [
      "/bin/sh",
      "/bin/bash",
      "/sbin/nologin",
      "/bin/dash"
    ],
    "languages": {
      "lua": {
        "version": "5.1.4"
      },
      "c": {
        "gcc": {
          "target": "x86_64-redhat-linux",
          "configured_with": "../configure --prefix=/usr --mandir=/usr/share/man --infodir=/usr/share/info --with-bugurl=http://bugzilla.redhat.com/bugzilla --enable-bootstrap --enable-shared --enable-threads=posix --enable-checking=release --with-system-zlib --enable-__cxa_atexit --disable-libunwind-exceptions --enable-gnu-unique-object --enable-languages=c,c++,objc,obj-c++,java,fortran,ada --enable-java-awt=gtk --disable-dssi --with-java-home=/usr/lib/jvm/java-1.5.0-gcj-1.5.0.0/jre --enable-libgcj-multifile --enable-java-maintainer-mode --with-ecj-jar=/usr/share/java/eclipse-ecj.jar --disable-libjava-multilib --with-ppl --with-cloog --with-tune=generic --with-arch_32=i686 --build=x86_64-redhat-linux",
          "thread_model": "posix",
          "description": "gcc version 4.4.7 20120313 (Red Hat 4.4.7-18) (GCC) ",
          "version": "4.4.7"
        },
        "glibc": {
          "version": "2.12",
          "description": "GNU C Library stable release version 2.12, by Roland McGrath et al."
        }
      },
      "ruby": {
        "platform": "x86_64-linux",
        "version": "2.3.1",
        "release_date": "2016-04-26",
        "target": "x86_64-pc-linux-gnu",
        "target_cpu": "x86_64",
        "target_vendor": "pc",
        "target_os": "linux",
        "host": "x86_64-pc-linux-gnu",
        "host_cpu": "x86_64",
        "host_os": "linux-gnu",
        "host_vendor": "pc",
        "bin_dir": "/opt/chef/embedded/bin",
        "ruby_bin": "/opt/chef/embedded/bin/ruby",
        "gems_dir": "/opt/chef/embedded/lib/ruby/gems/2.3.0",
        "gem_bin": "/opt/chef/embedded/bin/gem"
      },
      "python": {
        "version": "2.6.6",
        "builddate": "Aug 18 2016, 15:13:37"
      },
      "perl": {
        "version": "5.10.1",
        "archname": "x86_64-linux-thread-multi"
      }
    },
    "network": {
      "interfaces": {
        "lo": {
          "mtu": "65536",
          "flags": [
            "LOOPBACK",
            "UP",
            "LOWER_UP"
          ],
          "encapsulation": "Loopback",
          "addresses": {
            "127.0.0.1": {
              "family": "inet",
              "prefixlen": "8",
              "netmask": "255.0.0.0",
              "scope": "Node"
            },
            "::1": {
              "family": "inet6",
              "prefixlen": "128",
              "scope": "Node",
              "tags": [

              ]
            }
          },
          "state": "unknown",
          "routes": [
            {
              "destination": "unreachable",
              "family": "inet6",
              "metric": "1024"
            },
            {
              "destination": "unreachable",
              "family": "inet6",
              "metric": "1024"
            },
            {
              "destination": "unreachable",
              "family": "inet6",
              "metric": "1024"
            },
            {
              "destination": "unreachable",
              "family": "inet6",
              "metric": "1024"
            },
            {
              "destination": "unreachable",
              "family": "inet6",
              "metric": "1024"
            },
            {
              "destination": "unreachable",
              "family": "inet6",
              "metric": "1024"
            },
            {
              "destination": "unreachable",
              "family": "inet6",
              "metric": "1024"
            },
            {
              "destination": "unreachable",
              "family": "inet6",
              "metric": "1024"
            },
            {
              "destination": "unreachable",
              "family": "inet6",
              "metric": "1024"
            }
          ]
        },
        "eth0": {
          "type": "eth",
          "number": "0",
          "mtu": "1500",
          "flags": [
            "BROADCAST",
            "MULTICAST",
            "UP",
            "LOWER_UP"
          ],
          "encapsulation": "Ethernet",
          "addresses": {
            "08:00:27:6A:A8:63": {
              "family": "lladdr"
            },
            "10.0.2.15": {
              "family": "inet",
              "prefixlen": "24",
              "netmask": "255.255.255.0",
              "broadcast": "10.0.2.255",
              "scope": "Global"
            },
            "fe80::a00:27ff:fe6a:a863": {
              "family": "inet6",
              "prefixlen": "64",
              "scope": "Link",
              "tags": [

              ]
            }
          },
          "state": "up",
          "arp": {
            "10.0.2.3": "52:54:00:12:35:03",
            "10.0.2.2": "52:54:00:12:35:02"
          },
          "routes": [
            {
              "destination": "10.0.2.0/24",
              "family": "inet",
              "scope": "link",
              "proto": "kernel",
              "src": "10.0.2.15"
            },
            {
              "destination": "169.254.0.0/16",
              "family": "inet",
              "scope": "link",
              "metric": "1002"
            },
            {
              "destination": "default",
              "family": "inet",
              "via": "10.0.2.2"
            },
            {
              "destination": "fe80::/64",
              "family": "inet6",
              "metric": "256",
              "proto": "kernel"
            }
          ],
          "link_speed": 1000,
          "duplex": "Full",
          "port": "Twisted Pair",
          "transceiver": "internal",
          "auto_negotiation": "on",
          "mdi_x": "off (auto)",
          "ring_params": {
            "max_rx": 4096,
            "max_rx_mini": 0,
            "max_rx_jumbo": 0,
            "max_tx": 4096,
            "current_rx": 256,
            "current_rx_mini": 0,
            "current_rx_jumbo": 0,
            "current_tx": 256
          }
        },
        "eth1": {
          "type": "eth",
          "number": "1",
          "mtu": "1500",
          "flags": [
            "BROADCAST",
            "MULTICAST",
            "UP",
            "LOWER_UP"
          ],
          "encapsulation": "Ethernet",
          "addresses": {
            "08:00:27:95:DF:A4": {
              "family": "lladdr"
            },
            "192.168.33.10": {
              "family": "inet",
              "prefixlen": "24",
              "netmask": "255.255.255.0",
              "broadcast": "192.168.33.255",
              "scope": "Global"
            },
            "fe80::a00:27ff:fe95:dfa4": {
              "family": "inet6",
              "prefixlen": "64",
              "scope": "Link",
              "tags": [

              ]
            }
          },
          "state": "up",
          "arp": {
            "192.168.33.1": "0a:00:27:00:00:00"
          },
          "routes": [
            {
              "destination": "192.168.33.0/24",
              "family": "inet",
              "scope": "link",
              "proto": "kernel",
              "src": "192.168.33.10"
            },
            {
              "destination": "169.254.0.0/16",
              "family": "inet",
              "scope": "link",
              "metric": "1003"
            },
            {
              "destination": "fe80::/64",
              "family": "inet6",
              "metric": "256",
              "proto": "kernel"
            }
          ],
          "link_speed": 1000,
          "duplex": "Full",
          "port": "Twisted Pair",
          "transceiver": "internal",
          "auto_negotiation": "on",
          "mdi_x": "off (auto)",
          "ring_params": {
            "max_rx": 4096,
            "max_rx_mini": 0,
            "max_rx_jumbo": 0,
            "max_tx": 4096,
            "current_rx": 256,
            "current_rx_mini": 0,
            "current_rx_jumbo": 0,
            "current_tx": 256
          }
        }
      },
      "default_interface": "eth0",
      "default_gateway": "10.0.2.2"
    },
    "counters": {
      "network": {
        "interfaces": {
          "lo": {
            "rx": {
              "bytes": "6354",
              "packets": "72",
              "errors": "0",
              "drop": "0",
              "overrun": "0"
            },
            "tx": {
              "bytes": "6354",
              "packets": "72",
              "errors": "0",
              "drop": "0",
              "carrier": "0",
              "collisions": "0"
            }
          },
          "eth0": {
            "tx": {
              "queuelen": "1000",
              "bytes": "2837107",
              "packets": "8013",
              "errors": "0",
              "drop": "0",
              "carrier": "0",
              "collisions": "0"
            },
            "rx": {
              "bytes": "2495833",
              "packets": "11078",
              "errors": "0",
              "drop": "0",
              "overrun": "0"
            }
          },
          "eth1": {
            "tx": {
              "queuelen": "1000",
              "bytes": "11443",
              "packets": "71",
              "errors": "0",
              "drop": "0",
              "carrier": "0",
              "collisions": "0"
            },
            "rx": {
              "bytes": "8602",
              "packets": "77",
              "errors": "0",
              "drop": "0",
              "overrun": "0"
            }
          }
        }
      }
    },
    "ipaddress": "10.0.2.15",
    "macaddress": "08:00:27:6A:A8:63",
    "kernel": {
      "name": "Linux",
      "release": "2.6.32-642.13.1.el6.x86_64",
      "version": "#1 SMP Wed Jan 11 20:56:24 UTC 2017",
      "machine": "x86_64",
      "processor": "x86_64",
      "os": "GNU/Linux",
      "modules": {
        "iptable_filter": {
          "size": "2793",
          "refcount": "0"
        },
        "ip_tables": {
          "size": "17895",
          "refcount": "1"
        },
        "vboxsf": {
          "size": "37955",
          "refcount": "1",
          "version": "5.1.18 r114002"
        },
        "ipv6": {
          "size": "336282",
          "refcount": "16"
        },
        "sg": {
          "size": "29318",
          "refcount": "0",
          "version": "3.5.34"
        },
        "vboxguest": {
          "size": "285747",
          "refcount": "2",
          "version": "5.1.18 r114002"
        },
        "i2c_piix4": {
          "size": "11232",
          "refcount": "0"
        },
        "i2c_core": {
          "size": "29132",
          "refcount": "1"
        },
        "e1000": {
          "size": "134895",
          "refcount": "0",
          "version": "7.3.21-k8-NAPI"
        },
        "ext4": {
          "size": "379559",
          "refcount": "2"
        },
        "jbd2": {
          "size": "93252",
          "refcount": "1"
        },
        "mbcache": {
          "size": "8193",
          "refcount": "1"
        },
        "sd_mod": {
          "size": "37158",
          "refcount": "3"
        },
        "crc_t10dif": {
          "size": "1209",
          "refcount": "1"
        },
        "ahci": {
          "size": "43154",
          "refcount": "2",
          "version": "3.0"
        },
        "pata_acpi": {
          "size": "3701",
          "refcount": "0",
          "version": "0.2.3"
        },
        "ata_generic": {
          "size": "3837",
          "refcount": "0",
          "version": "0.2.15"
        },
        "ata_piix": {
          "size": "24409",
          "refcount": "0",
          "version": "2.13"
        },
        "video": {
          "size": "21654",
          "refcount": "0"
        },
        "output": {
          "size": "2409",
          "refcount": "1"
        },
        "dm_mirror": {
          "size": "14864",
          "refcount": "0"
        },
        "dm_region_hash": {
          "size": "12085",
          "refcount": "1"
        },
        "dm_log": {
          "size": "9930",
          "refcount": "2"
        },
        "dm_mod": {
          "size": "102467",
          "refcount": "8"
        }
      }
    },
    "os": "linux",
    "os_version": "2.6.32-642.13.1.el6.x86_64",
    "lsb": {

    },
    "platform": "centos",
    "platform_version": "6.8",
    "platform_family": "rhel",
    "memory": {
      "swap": {
        "cached": "0kB",
        "total": "1277948kB",
        "free": "1277948kB"
      },
      "hugepages": {
        "total": "0",
        "free": "0",
        "reserved": "0",
        "surplus": "0"
      },
      "total": "630788kB",
      "free": "188800kB",
      "buffers": "31828kB",
      "cached": "192948kB",
      "active": "277760kB",
      "inactive": "82580kB",
      "dirty": "1476kB",
      "writeback": "0kB",
      "anon_pages": "135560kB",
      "mapped": "12072kB",
      "slab": "63708kB",
      "slab_reclaimable": "41160kB",
      "slab_unreclaim": "22548kB",
      "page_tables": "3224kB",
      "nfs_unstable": "0kB",
      "bounce": "0kB",
      "commit_limit": "1593340kB",
      "committed_as": "268004kB",
      "vmalloc_total": "34359738367kB",
      "vmalloc_used": "24116kB",
      "vmalloc_chunk": "34359704056kB",
      "hugepage_size": "2048kB"
    },
    "ip6address": "fe80::a00:27ff:fe6a:a863",
    "filesystem": {
      "/dev/mapper/vg_epplkraw0381t1-lv_root": {
        "kb_size": "18261312",
        "kb_used": "1937676",
        "kb_available": "15389340",
        "percent_used": "12%",
        "mount": "/",
        "total_inodes": "1169168",
        "inodes_used": "110572",
        "inodes_available": "1058596",
        "inodes_percent_used": "10%",
        "fs_type": "ext4",
        "mount_options": [
          "rw"
        ],
        "uuid": "ba768e67-bf37-4a64-bea6-8abeebf24b4e"
      },
      "tmpfs": {
        "kb_size": "315392",
        "kb_used": "0",
        "kb_available": "315392",
        "percent_used": "0%",
        "mount": "/dev/shm",
        "total_inodes": "78848",
        "inodes_used": "1",
        "inodes_available": "78847",
        "inodes_percent_used": "1%",
        "fs_type": "tmpfs",
        "mount_options": [
          "rw"
        ]
      },
      "/dev/sda1": {
        "kb_size": "487652",
        "kb_used": "52795",
        "kb_available": "409257",
        "percent_used": "12%",
        "mount": "/boot",
        "total_inodes": "128016",
        "inodes_used": "44",
        "inodes_available": "127972",
        "inodes_percent_used": "1%",
        "fs_type": "ext4",
        "mount_options": [
          "rw"
        ],
        "uuid": "9d083cd0-1736-4c80-badc-e93722f8ebea"
      },
      "vagrant": {
        "kb_size": "29397884",
        "kb_used": "17052824",
        "kb_available": "12345060",
        "percent_used": "59%",
        "mount": "/vagrant",
        "total_inodes": "1000",
        "inodes_used": "0",
        "inodes_available": "1000",
        "inodes_percent_used": "0%",
        "fs_type": "vboxsf",
        "mount_options": [
          "uid=500",
          "gid=500",
          "rw"
        ]
      },
      "proc": {
        "mount": "/proc",
        "fs_type": "proc",
        "mount_options": [
          "rw"
        ]
      },
      "sysfs": {
        "mount": "/sys",
        "fs_type": "sysfs",
        "mount_options": [
          "rw"
        ]
      },
      "devpts": {
        "mount": "/dev/pts",
        "fs_type": "devpts",
        "mount_options": [
          "rw",
          "gid=5",
          "mode=620"
        ]
      },
      "none": {
        "mount": "/proc/sys/fs/binfmt_misc",
        "fs_type": "binfmt_misc",
        "mount_options": [
          "rw"
        ]
      },
      "/dev/sda2": {
        "fs_type": "LVM2_member",
        "uuid": "kN24Lt-nOL1-5KyH-flKI-ur4A-gYIZ-gUFZKF"
      },
      "/dev/mapper/vg_epplkraw0381t1-lv_swap": {
        "fs_type": "swap",
        "uuid": "9e12a407-1961-4ff0-a4a5-47fc53eb4d7e"
      },
      "rootfs": {
        "mount": "/",
        "fs_type": "rootfs",
        "mount_options": [
          "rw"
        ]
      },
      "devtmpfs": {
        "mount": "/dev",
        "fs_type": "devtmpfs",
        "mount_options": [
          "rw",
          "relatime",
          "size=304656k",
          "nr_inodes=76164",
          "mode=755"
        ]
      },
      "/proc/bus/usb": {
        "mount": "/proc/bus/usb",
        "fs_type": "usbfs",
        "mount_options": [
          "rw",
          "relatime"
        ]
      }
    },
    "cpu": {
      "0": {
        "vendor_id": "GenuineIntel",
        "family": "6",
        "model": "58",
        "model_name": "Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz",
        "stepping": "9",
        "mhz": "1696.137",
        "cache_size": "3072 KB",
        "physical_id": "0",
        "core_id": "0",
        "cores": "2",
        "flags": [
          "fpu",
          "vme",
          "de",
          "pse",
          "tsc",
          "msr",
          "pae",
          "mce",
          "cx8",
          "apic",
          "sep",
          "mtrr",
          "pge",
          "mca",
          "cmov",
          "pat",
          "pse36",
          "clflush",
          "mmx",
          "fxsr",
          "sse",
          "sse2",
          "ht",
          "syscall",
          "nx",
          "rdtscp",
          "lm",
          "constant_tsc",
          "rep_good",
          "xtopology",
          "nonstop_tsc",
          "unfair_spinlock",
          "pni",
          "pclmulqdq",
          "ssse3",
          "cx16",
          "sse4_1",
          "sse4_2",
          "popcnt",
          "aes",
          "xsave",
          "avx",
          "rdrand",
          "hypervisor",
          "lahf_lm"
        ]
      },
      "1": {
        "vendor_id": "GenuineIntel",
        "family": "6",
        "model": "58",
        "model_name": "Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz",
        "stepping": "9",
        "mhz": "1696.137",
        "cache_size": "3072 KB",
        "physical_id": "0",
        "core_id": "1",
        "cores": "2",
        "flags": [
          "fpu",
          "vme",
          "de",
          "pse",
          "tsc",
          "msr",
          "pae",
          "mce",
          "cx8",
          "apic",
          "sep",
          "mtrr",
          "pge",
          "mca",
          "cmov",
          "pat",
          "pse36",
          "clflush",
          "mmx",
          "fxsr",
          "sse",
          "sse2",
          "ht",
          "syscall",
          "nx",
          "rdtscp",
          "lm",
          "constant_tsc",
          "rep_good",
          "xtopology",
          "nonstop_tsc",
          "unfair_spinlock",
          "pni",
          "pclmulqdq",
          "ssse3",
          "cx16",
          "sse4_1",
          "sse4_2",
          "popcnt",
          "aes",
          "xsave",
          "avx",
          "rdrand",
          "hypervisor",
          "lahf_lm"
        ]
      },
      "total": 2,
      "real": 1,
      "cores": 2
    },
    "dmi": {

    },
    "etc": {
      "passwd": {
        "root": {
          "dir": "/root",
          "gid": 0,
          "uid": 0,
          "shell": "/bin/bash",
          "gecos": "root"
        },
        "bin": {
          "dir": "/bin",
          "gid": 1,
          "uid": 1,
          "shell": "/sbin/nologin",
          "gecos": "bin"
        },
        "daemon": {
          "dir": "/sbin",
          "gid": 2,
          "uid": 2,
          "shell": "/sbin/nologin",
          "gecos": "daemon"
        },
        "adm": {
          "dir": "/var/adm",
          "gid": 4,
          "uid": 3,
          "shell": "/sbin/nologin",
          "gecos": "adm"
        },
        "lp": {
          "dir": "/var/spool/lpd",
          "gid": 7,
          "uid": 4,
          "shell": "/sbin/nologin",
          "gecos": "lp"
        },
        "sync": {
          "dir": "/sbin",
          "gid": 0,
          "uid": 5,
          "shell": "/bin/sync",
          "gecos": "sync"
        },
        "shutdown": {
          "dir": "/sbin",
          "gid": 0,
          "uid": 6,
          "shell": "/sbin/shutdown",
          "gecos": "shutdown"
        },
        "halt": {
          "dir": "/sbin",
          "gid": 0,
          "uid": 7,
          "shell": "/sbin/halt",
          "gecos": "halt"
        },
        "mail": {
          "dir": "/var/spool/mail",
          "gid": 12,
          "uid": 8,
          "shell": "/sbin/nologin",
          "gecos": "mail"
        },
        "uucp": {
          "dir": "/var/spool/uucp",
          "gid": 14,
          "uid": 10,
          "shell": "/sbin/nologin",
          "gecos": "uucp"
        },
        "operator": {
          "dir": "/root",
          "gid": 0,
          "uid": 11,
          "shell": "/sbin/nologin",
          "gecos": "operator"
        },
        "games": {
          "dir": "/usr/games",
          "gid": 100,
          "uid": 12,
          "shell": "/sbin/nologin",
          "gecos": "games"
        },
        "gopher": {
          "dir": "/var/gopher",
          "gid": 30,
          "uid": 13,
          "shell": "/sbin/nologin",
          "gecos": "gopher"
        },
        "ftp": {
          "dir": "/var/ftp",
          "gid": 50,
          "uid": 14,
          "shell": "/sbin/nologin",
          "gecos": "FTP User"
        },
        "nobody": {
          "dir": "/",
          "gid": 99,
          "uid": 99,
          "shell": "/sbin/nologin",
          "gecos": "Nobody"
        },
        "vcsa": {
          "dir": "/dev",
          "gid": 69,
          "uid": 69,
          "shell": "/sbin/nologin",
          "gecos": "virtual console memory owner"
        },
        "saslauth": {
          "dir": "/var/empty/saslauth",
          "gid": 76,
          "uid": 499,
          "shell": "/sbin/nologin",
          "gecos": "Saslauthd user"
        },
        "postfix": {
          "dir": "/var/spool/postfix",
          "gid": 89,
          "uid": 89,
          "shell": "/sbin/nologin",
          "gecos": ""
        },
        "sshd": {
          "dir": "/var/empty/sshd",
          "gid": 74,
          "uid": 74,
          "shell": "/sbin/nologin",
          "gecos": "Privilege-separated SSH"
        },
        "vagrant": {
          "dir": "/home/vagrant",
          "gid": 500,
          "uid": 500,
          "shell": "/bin/bash",
          "gecos": "vagrant"
        },
        "vboxadd": {
          "dir": "/var/run/vboxadd",
          "gid": 1,
          "uid": 498,
          "shell": "/bin/false",
          "gecos": ""
        },
        "nginx": {
          "dir": "/var/cache/nginx",
          "gid": 497,
          "uid": 497,
          "shell": "/sbin/nologin",
          "gecos": "nginx user"
        }
      },
      "group": {
        "root": {
          "gid": 0,
          "members": [

          ]
        },
        "bin": {
          "gid": 1,
          "members": [
            "bin",
            "daemon"
          ]
        },
        "daemon": {
          "gid": 2,
          "members": [
            "bin",
            "daemon"
          ]
        },
        "sys": {
          "gid": 3,
          "members": [
            "bin",
            "adm"
          ]
        },
        "adm": {
          "gid": 4,
          "members": [
            "adm",
            "daemon"
          ]
        },
        "tty": {
          "gid": 5,
          "members": [

          ]
        },
        "disk": {
          "gid": 6,
          "members": [

          ]
        },
        "lp": {
          "gid": 7,
          "members": [
            "daemon"
          ]
        },
        "mem": {
          "gid": 8,
          "members": [

          ]
        },
        "kmem": {
          "gid": 9,
          "members": [

          ]
        },
        "wheel": {
          "gid": 10,
          "members": [

          ]
        },
        "mail": {
          "gid": 12,
          "members": [
            "mail",
            "postfix"
          ]
        },
        "uucp": {
          "gid": 14,
          "members": [

          ]
        },
        "man": {
          "gid": 15,
          "members": [

          ]
        },
        "games": {
          "gid": 20,
          "members": [

          ]
        },
        "gopher": {
          "gid": 30,
          "members": [

          ]
        },
        "video": {
          "gid": 39,
          "members": [

          ]
        },
        "dip": {
          "gid": 40,
          "members": [

          ]
        },
        "ftp": {
          "gid": 50,
          "members": [

          ]
        },
        "lock": {
          "gid": 54,
          "members": [

          ]
        },
        "audio": {
          "gid": 63,
          "members": [

          ]
        },
        "nobody": {
          "gid": 99,
          "members": [

          ]
        },
        "users": {
          "gid": 100,
          "members": [

          ]
        },
        "floppy": {
          "gid": 19,
          "members": [

          ]
        },
        "vcsa": {
          "gid": 69,
          "members": [

          ]
        },
        "utmp": {
          "gid": 22,
          "members": [

          ]
        },
        "utempter": {
          "gid": 35,
          "members": [

          ]
        },
        "cdrom": {
          "gid": 11,
          "members": [

          ]
        },
        "tape": {
          "gid": 33,
          "members": [

          ]
        },
        "dialout": {
          "gid": 18,
          "members": [

          ]
        },
        "saslauth": {
          "gid": 76,
          "members": [

          ]
        },
        "postdrop": {
          "gid": 90,
          "members": [

          ]
        },
        "postfix": {
          "gid": 89,
          "members": [

          ]
        },
        "fuse": {
          "gid": 499,
          "members": [

          ]
        },
        "sshd": {
          "gid": 74,
          "members": [

          ]
        },
        "vagrant": {
          "gid": 500,
          "members": [
            "vagrant"
          ]
        },
        "vboxsf": {
          "gid": 498,
          "members": [

          ]
        },
        "nginx": {
          "gid": 497,
          "members": [

          ]
        }
      }
    },
    "current_user": "root",
    "chef_packages": {
      "ohai": {
        "version": "8.23.0",
        "ohai_root": "/opt/chef/embedded/lib/ruby/gems/2.3.0/gems/ohai-8.23.0/lib/ohai"
      },
      "chef": {
        "version": "12.19.36",
        "chef_root": "/opt/chef/embedded/lib/ruby/gems/2.3.0/gems/chef-12.19.36/lib"
      }
    },
    "virtualization": {
      "systems": {
        "vbox": "guest"
      },
      "system": "vbox",
      "role": "guest"
    },
    "fips": {
      "kernel": {
        "enabled": false
      }
    },
    "keys": {
      "ssh": {
        "host_dsa_public": "AAAAB3NzaC1kc3MAAACBALSsB4Qbo4BXI6TdUvURLAsTj2KKWhOMkq9oP1Ly6GBx84dnFWKKlIdRUqrhfns3ysC2r1++RoX06qAT6X1aIZzbWDL2LrOWbgwDO94w92Jq9jiYjUovqAN7eijZIO4gOSzTccJlCXvwi9vpggUWs2DGl1z6GbkkMfkGZu7bcyWLAAAAFQDxatF2N5qDCk6eB/Ko2SROqVwo4QAAAIEAgWUFmV2Z4uBtDgw9V1WysGR9x/+7dnVCWEjgmqC/2VW2D3SUYVKvgj+kWOoGHo0c9W71SaKZIrcqHZKqOJieCxHkPF+fPrXfnRxc1xbmTbtUoW6XJp7kPVW4czCYclUXUrkr6w7nZe7dQ/JUrE4ThL/XCgnpVO8RtlRUWWR/akUAAACBAKhAL1hs64705H2dWd0Go5UkAPSpbNMS82eA54dPiDmbQPLWZtbZuKsi1XOhYWyXJL7OKoRBoorDj2WV+WdeVXJxrkndvwHXvsY78FOAb/S6Dbur1N9kgtJgVabUIaoD6WxBHcX7B5WqG/twrXOBsQmMxrtUMsPbaaDo2IiaEPaS",
        "host_rsa_public": "AAAAB3NzaC1yc2EAAAABIwAAAQEAzQmPyCSebM9ejKUJvwiuAceCUYhc6OvcfYpa2xa4mkt1zo/uSOcrGX+yS/oO5+SXUnDD+3mIpRvs64A5E0doQ0lGi5w0B0t7VX15AURfDbB1jH7aepOlnEJBQ4OIORfxflNnojzHzfOzt3TlTZLgo7nFptS/XOIEhEsXgaKrba7dUxWSB4igdIvbMGKuPNMri5TW9zdifDCUFcDNDAqb0q/gUmqWNl723Ils2+kmpBPOmWvCCVjAAu3qApMTjuig4x5nh/oD+CxsgDlBhMjtIPRZRC0jN31zaOCiEMSl/ye7CPIeKpuNZ2YPLXg5gxKtCMQlG9EaLqsHeg9kjYBF8Q=="
      }
    },
    "command": {
      "ps": "ps -ef"
    },
    "uptime_seconds": 3162,
    "uptime": "52 minutes 42 seconds",
    "idletime_seconds": 6223,
    "idletime": "1 hours 43 minutes 43 seconds",
    "hostname": "epplkraw0381t1",
    "machinename": "epplkraw0381t1.budapest.epam.com",
    "domain": null,
    "time": {
      "timezone": "BST"
    },
    "sysconf": {
      "LINK_MAX": 32000,
      "_POSIX_LINK_MAX": 32000,
      "MAX_CANON": 255,
      "_POSIX_MAX_CANON": 255,
      "MAX_INPUT": 255,
      "_POSIX_MAX_INPUT": 255,
      "NAME_MAX": 255,
      "_POSIX_NAME_MAX": 255,
      "PATH_MAX": 4096,
      "_POSIX_PATH_MAX": 4096,
      "PIPE_BUF": 4096,
      "_POSIX_PIPE_BUF": 4096,
      "SOCK_MAXBUF": null,
      "_POSIX_ASYNC_IO": null,
      "_POSIX_CHOWN_RESTRICTED": 1,
      "_POSIX_NO_TRUNC": 1,
      "_POSIX_PRIO_IO": null,
      "_POSIX_SYNC_IO": null,
      "_POSIX_VDISABLE": 0,
      "ARG_MAX": 2621440,
      "ATEXIT_MAX": 2147483647,
      "CHAR_BIT": 8,
      "CHAR_MAX": 127,
      "CHAR_MIN": -128,
      "CHILD_MAX": 2380,
      "CLK_TCK": 100,
      "INT_MAX": 2147483647,
      "INT_MIN": -2147483648,
      "IOV_MAX": 1024,
      "LOGNAME_MAX": 256,
      "LONG_BIT": 64,
      "MB_LEN_MAX": 16,
      "NGROUPS_MAX": 65536,
      "NL_ARGMAX": 4096,
      "NL_LANGMAX": 2048,
      "NL_MSGMAX": 2147483647,
      "NL_NMAX": 2147483647,
